prf:distance-is-a-metric	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\order-distance-length\prf-distance-is-a-metric.tex
prf:closed-set-closure-operations	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\unions-and-intersections\prf-closed-set-closure-operations.tex
thm:w-additive-commutative-monoid	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\algebraic-structure-of-w\notes-algebraic-structure-of-w.tex
thm:w-multiplicative-commutative-monoid	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\algebraic-structure-of-w\notes-algebraic-structure-of-w.tex
thm:w-commutative-semiring	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\algebraic-structure-of-w\notes-algebraic-structure-of-w.tex
thm:w-commutative-ordered-semiring	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\algebraic-structure-of-w\notes-algebraic-structure-of-w.tex
thm:n-embeds-into-w-as-positive-part	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\algebraic-structure-of-w\notes-algebraic-structure-of-w.tex
thm:w-has-no-additive-inverses-except-zero	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\algebraic-structure-of-w\notes-algebraic-structure-of-w.tex
thm:w-is-not-a-ring	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\algebraic-structure-of-w\notes-algebraic-structure-of-w.tex
def:whole-numbers	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\definition-of-whole-numbers\notes-definition-of-whole-numbers.tex
thm:zero-not-in-n	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\definition-of-whole-numbers\notes-definition-of-whole-numbers.tex
def:addition-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
thm:addition-on-w-well-defined	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
thm:zero-additive-identity-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
thm:left-additive-identity-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
thm:right-additive-identity-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
thm:addition-on-w-extends-addition-on-n	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
thm:addition-on-w-associative	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
thm:addition-on-w-commutative	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
thm:addition-on-w-cancellation	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-addition\notes-extending-addition.tex
def:multiplication-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:multiplication-on-w-well-defined	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:zero-absorbing-for-multiplication-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:left-zero-absorption-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:right-zero-absorption-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:one-multiplicative-identity-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:multiplication-on-w-extends-multiplication-on-n	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:multiplication-on-w-associative	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:multiplication-on-w-commutative	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
thm:multiplication-distributes-over-addition-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-multiplication\notes-extending-multiplication.tex
def:successor-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-successor\notes-extending-successor.tex
thm:successor-on-w-well-defined	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-successor\notes-extending-successor.tex
thm:zero-is-not-successor-in-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-successor\notes-extending-successor.tex
thm:every-nonzero-w-is-successor	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-successor\notes-extending-successor.tex
thm:successor-on-w-injective	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-successor\notes-extending-successor.tex
thm:w-successor-system-properties	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\extending-successor\notes-extending-successor.tex
def:order-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
def:strict-order-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
thm:order-on-w-extends-order-on-n	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
thm:zero-least-element-of-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
thm:order-on-w-reflexive	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
thm:order-on-w-antisymmetric	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
thm:order-on-w-transitive	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
thm:order-on-w-total	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
thm:well-ordering-principle-for-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\notes\order-on-w\notes-order-on-w.tex
prf:n-embeds-into-w-as-positive-part	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\algebraic-structure-of-w\prf-n-embeds-into-w-as-positive-part.tex
prf:w-additive-commutative-monoid	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\algebraic-structure-of-w\prf-w-additive-commutative-monoid.tex
prf:w-commutative-ordered-semiring	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\algebraic-structure-of-w\prf-w-commutative-ordered-semiring.tex
prf:w-commutative-semiring	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\algebraic-structure-of-w\prf-w-commutative-semiring.tex
prf:w-has-no-additive-inverses-except-zero	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\algebraic-structure-of-w\prf-w-has-no-additive-inverses-except-zero.tex
prf:w-is-not-a-ring	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\algebraic-structure-of-w\prf-w-is-not-a-ring.tex
prf:w-multiplicative-commutative-monoid	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\algebraic-structure-of-w\prf-w-multiplicative-commutative-monoid.tex
prf:zero-not-in-n	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\definition-of-whole-numbers\prf-zero-not-in-n.tex
prf:addition-on-w-associative	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-addition\prf-addition-on-w-associative.tex
prf:addition-on-w-cancellation	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-addition\prf-addition-on-w-cancellation.tex
prf:addition-on-w-commutative	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-addition\prf-addition-on-w-commutative.tex
prf:addition-on-w-extends-addition-on-n	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-addition\prf-addition-on-w-extends-addition-on-n.tex
prf:addition-on-w-well-defined	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-addition\prf-addition-on-w-well-defined.tex
prf:left-additive-identity-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-addition\prf-left-additive-identity-on-w.tex
prf:right-additive-identity-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-addition\prf-right-additive-identity-on-w.tex
prf:zero-additive-identity-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-addition\prf-zero-additive-identity-on-w.tex
prf:left-zero-absorption-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-left-zero-absorption-on-w.tex
prf:multiplication-distributes-over-addition-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-multiplication-distributes-over-addition-on-w.tex
prf:multiplication-on-w-associative	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-multiplication-on-w-associative.tex
prf:multiplication-on-w-commutative	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-multiplication-on-w-commutative.tex
prf:multiplication-on-w-extends-multiplication-on-n	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-multiplication-on-w-extends-multiplication-on-n.tex
prf:multiplication-on-w-well-defined	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-multiplication-on-w-well-defined.tex
prf:one-multiplicative-identity-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-one-multiplicative-identity-on-w.tex
prf:right-zero-absorption-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-right-zero-absorption-on-w.tex
prf:zero-absorbing-for-multiplication-on-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-multiplication\prf-zero-absorbing-for-multiplication-on-w.tex
prf:every-nonzero-w-is-successor	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-successor\prf-every-nonzero-w-is-successor.tex
prf:successor-on-w-injective	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-successor\prf-successor-on-w-injective.tex
prf:successor-on-w-well-defined	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-successor\prf-successor-on-w-well-defined.tex
prf:w-successor-system-properties	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-successor\prf-w-successor-system-properties.tex
prf:zero-is-not-successor-in-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\extending-successor\prf-zero-is-not-successor-in-w.tex
prf:order-on-w-antisymmetric	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\order-on-w\prf-order-on-w-antisymmetric.tex
prf:order-on-w-extends-order-on-n	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\order-on-w\prf-order-on-w-extends-order-on-n.tex
prf:order-on-w-reflexive	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\order-on-w\prf-order-on-w-reflexive.tex
prf:order-on-w-total	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\order-on-w\prf-order-on-w-total.tex
prf:order-on-w-transitive	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\order-on-w\prf-order-on-w-transitive.tex
prf:well-ordering-principle-for-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\order-on-w\prf-well-ordering-principle-for-w.tex
prf:zero-least-element-of-w	F:\repos\lra-volume-ii\volume-ii\whole-numbers\proofs\order-on-w\prf-zero-least-element-of-w.tex
